block_identifier,instance_type,package_theme,title,page_groups,sort_order
fastest-outdoor-main-content-top-slideshow,cms/widget_block,codazon_fastest/outdoor,"Fastest Outdoor - Main Content Top - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:16:""main_content_top"";}}}",0
fastest-outdoor-main-content-top-three-banners,cms/widget_block,codazon_fastest/outdoor,"Fastest Outdoor - Main Content Top - Three Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:16:""main_content_top"";}}}",2
fastest-outdoor-mainarea-01-new-arrivals,cms/widget_block,codazon_fastest/outdoor,"Fastest Outdoor - Main Area 01 - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
fastest-outdoor-mainarea-02-banners,cms/widget_block,codazon_fastest/outdoor,"Fastest Outdoor - Main Area 02 - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
fastest-outdoor-mainarea-03-product-tabs,cms/widget_block,codazon_fastest/outdoor,"Fastest Outdoor - Main Area 03 - Product Tabs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
fastest-outdoor-main-content-bottom-from-our-blog,cms/widget_block,codazon_fastest/outdoor,"Fastest Outdoor - Main Content Bottom - From Our Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""main_content_bottom"";}}}",0
fastest-outdoor-main-content-bottom-brands,cms/widget_block,codazon_fastest/outdoor,"Fastest Outdoor - Main Content Bottom - Brands","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""main_content_bottom"";}}}",2
fastest-outdoor-footer-01,cms/widget_block,codazon_fastest/outdoor,"Fastest Outdoor - Footer 01","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:16:""codazon_footer01"";}}}",0
fastest-outdoor-footer-02,cms/widget_block,codazon_fastest/outdoor,"Fastest Outdoor - Footer 02","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:16:""codazon_footer02"";}}}",0
fastest-outdoor-horizontal-main-menu,cms/widget_block,codazon_fastest/outdoor,"Fastest Outdoor - Horizontal Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:8:""top.menu"";}}}",0
fastest-outdoor-popup-newsletter-popup,cms/widget_block,codazon_fastest/outdoor,"Fastest Outdoor - Popup Area - Newsletter Popup","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""codazon_popup_area"";}}}",0
